,Name,MarketCap,Sector,industry,exdivdate,StockPrice,DivYield,DivShare,Volatility,Expiry,Last,Open Int,Strike,Vol,NumDivs,DivIncome,GLExercise,TotalIncome,Return,AnnRet
A,"Agilent Technologies, Inc.",15757955497.76,Capital Goods,Electrical Products,12-27-2012,45.289999999999999,0.40000000000000002,1.5096666666666667,31.523932687833959,,,,,,0.0,0.0,,,,
AA,Alcoa Inc.,9636833635.5900002,Capital Goods,Metal Fabrications,10-31-2012,9.0299999999999994,0.12,0.090299999999999991,24.150174820250413,02-16-13,1.04,"2,690",8.0,36,1.0,0.090299999999999991,-1.0299999999999994,0.10030000000000072,0.011107419712070956,0.13328903654485147
AA,Alcoa Inc.,9636833635.5900002,Capital Goods,Metal Fabrications,10-31-2012,9.0299999999999994,0.12,0.090299999999999991,24.150174820250413,02-16-13,0.14999999999999999,"16,429",9.0,"1,961",1.0,0.090299999999999991,-0.029999999999999361,0.21030000000000063,0.02328903654485057,0.27946843853820685
AA,Alcoa Inc.,9636833635.5900002,Capital Goods,Metal Fabrications,10-31-2012,9.0299999999999994,0.12,0.090299999999999991,24.150174820250413,02-16-13,0.01,"12,097",10.0,"1,218",1.0,0.090299999999999991,0.97000000000000064,0.10029999999999999,0.011107419712070875,0.1332890365448505
AA,Alcoa Inc.,9636833635.5900002,Capital Goods,Metal Fabrications,10-31-2012,9.0299999999999994,0.12,0.090299999999999991,24.150174820250413,02-16-13,0.01,847,11.0,1,1.0,0.090299999999999991,1.9700000000000006,0.10029999999999999,0.011107419712070875,0.1332890365448505
AA,Alcoa Inc.,9636833635.5900002,Capital Goods,Metal Fabrications,10-31-2012,9.0299999999999994,0.12,0.090299999999999991,24.150174820250413,02-16-13,1.04,"2,690",8.0,36,1.0,0.090299999999999991,-1.0299999999999994,0.10030000000000072,0.011107419712070956,0.13328903654485147
AA,Alcoa Inc.,9636833635.5900002,Capital Goods,Metal Fabrications,10-31-2012,9.0299999999999994,0.12,0.090299999999999991,24.150174820250413,02-16-13,0.14999999999999999,"16,429",9.0,"1,961",1.0,0.090299999999999991,-0.029999999999999361,0.21030000000000063,0.02328903654485057,0.27946843853820685
AA,Alcoa Inc.,9636833635.5900002,Capital Goods,Metal Fabrications,10-31-2012,9.0299999999999994,0.12,0.090299999999999991,24.150174820250413,02-16-13,0.01,"12,097",10.0,"1,218",1.0,0.090299999999999991,0.97000000000000064,0.10029999999999999,0.011107419712070875,0.1332890365448505
AA,Alcoa Inc.,9636833635.5900002,Capital Goods,Metal Fabrications,10-31-2012,9.0299999999999994,0.12,0.090299999999999991,24.150174820250413,02-16-13,0.01,847,11.0,1,1.0,0.090299999999999991,1.9700000000000006,0.10029999999999999,0.011107419712070875,0.1332890365448505
AA,Alcoa Inc.,9636833635.5900002,Capital Goods,Metal Fabrications,10-31-2012,9.0299999999999994,0.12,0.090299999999999991,24.150174820250413,03-16-13,1.0600000000000001,41,8.0,27,1.0,0.090299999999999991,-1.0299999999999994,0.12030000000000074,0.013322259136212707,0.079933554817276237
